date,open,high,low,close,volume,adj_close,log_return,realized_vol_30d,realized_vol_annual
2023-11-01 00:00:00+05:30,711.6561423554264,719.0537409979071,711.6561423554264,717.6180419921875,33877466,717.6180419921875,,,
2023-11-02 00:00:00+05:30,722.7283533192214,725.4051249981815,714.041024388573,718.7131958007812,45225154,718.7131958007812,0.001524932399995462,,
2023-11-03 00:00:00+05:30,724.18834838353,725.8430917067044,721.0979059562075,722.1199340820312,18095340,722.1199340820312,0.004728853826394314,,
2023-11-06 00:00:00+05:30,729.0552678342725,729.0552678342725,721.7549814407384,727.3518676757812,25593730,727.3518676757812,0.007219121213047343,,
2023-11-07 00:00:00+05:30,727.1084929912065,727.1084929912065,718.9321488241404,723.8233642578125,41952848,723.8233642578125,-0.004862969397440992,,
2023-11-08 00:00:00+05:30,722.2173392755413,726.8408541843154,720.7816399888761,725.9161987304688,31399546,725.9161987304688,0.0028871888163690936,,
2023-11-09 00:00:00+05:30,723.2150058605088,726.4271198457463,721.9982915168673,723.044677734375,22116740,723.044677734375,-0.003963564236958937,,
2023-11-10 00:00:00+05:30,720.3435553235623,728.0818705084018,720.3192566823748,725.8917846679688,14015186,725.8917846679688,0.003929931604019367,,
2023-11-13 00:00:00+05:30,726.1837860969108,728.0575143276742,723.1663582507371,724.5777587890625,20605914,724.5777587890625,-0.0018118632608491122,,
2023-11-15 00:00:00+05:30,732.0240144584016,735.3577999173147,730.2963157159859,732.1700439453125,41245460,732.1700439453125,0.010423703932787284,,
2023-11-16 00:00:00+05:30,734.7494210785321,739.2756221207742,731.8536647558356,734.0924072265625,29713838,734.0924072265625,0.0026221286389171675,,
2023-11-17 00:00:00+05:30,725.16173850318,733.6787387876133,724.6750527726409,732.5106811523438,23701874,732.5106811523438,-0.0021569935315373947,,
2023-11-20 00:00:00+05:30,736.3554985735485,736.3554985735485,730.7829708116128,732.559326171875,19331452,732.559326171875,6.640640966760783e-05,,
2023-11-21 00:00:00+05:30,739.2756311878541,740.7356883923068,735.9174877356371,738.7645874023438,24959972,738.7645874023438,0.008434985613538521,,
2023-11-22 00:00:00+05:30,739.7623819588872,739.7623819588872,731.7564246812467,736.1365966796875,29123650,736.1365966796875,-0.0035636197626988286,,
2023-11-23 00:00:00+05:30,734.1654789893513,741.6360936254299,734.1654789893513,740.3950805664062,13046220,740.3950805664062,0.005768241562182888,,
2023-11-24 00:00:00+05:30,740.3463584220192,746.1622889319527,739.6893445243804,745.6512451171875,16469192,745.6512451171875,0.007074054663183448,,
2023-11-28 00:00:00+05:30,747.1598626215828,748.1575920701932,742.5850645710412,743.9721069335938,28489338,743.9721069335938,-0.002254447599081671,,
2023-11-29 00:00:00+05:30,746.5272858530379,760.6898293348779,746.0892567948611,758.8161010742188,34042488,758.8161010742188,0.019755913513949667,,
2023-11-30 00:00:00+05:30,763.6829374580863,765.2889647471237,750.542422535641,758.645751953125,69491440,758.645751953125,-0.00022451848983153148,,
2023-12-01 00:00:00+05:30,758.2077422076743,762.028213465217,755.3849410922298,756.9910278320312,22153536,756.9910278320312,-0.0021835373759966806,,
2023-12-04 00:00:00+05:30,772.8569470817542,784.5374047202694,765.873018667368,783.2720336914062,50662456,783.2720336914062,0.034128659448222395,,
2023-12-05 00:00:00+05:30,796.4611682648754,797.6778825457567,786.7274540178253,790.2315673828125,52230820,790.2315673828125,0.008845965232228937,,
2023-12-06 00:00:00+05:30,797.4102676843459,797.4102676843459,786.8005536561491,792.2271118164062,38613060,792.2271118164062,0.0025220822731264656,,
2023-12-07 00:00:00+05:30,790.86431017188,795.2444817359088,786.5814519897668,793.5167236328125,20450386,793.5167236328125,0.0016265074747705388,,
2023-12-08 00:00:00+05:30,793.5167060552014,805.4648642096952,793.5167060552014,804.5888061523438,33728038,804.5888061523438,0.01385673157902964,,
2023-12-11 00:00:00+05:30,803.0558607692541,809.6990738547369,801.5714454396721,803.5181884765625,23187620,803.5181884765625,-0.0013315256230305116,,
