trade_date,stock_price,strike,dte,implied_vol,risk_free_rate,actual_price,synthetic_price,daily_pnl,cumulative_pnl
2023-12-15,806.2192993164062,810,34,0.1345148221000084,0.068,13.870424773329889,13.870424773329887,-1.7763568394002505e-15,-1.7763568394002505e-15
2023-12-18,805.8055419921875,810,31,0.1349540015769564,0.068,12.875233446864629,12.875233446864627,-1.7763568394002505e-15,-3.552713678800501e-15
2023-12-19,804.44287109375,800,30,0.1358554419627555,0.068,17.384243877058452,17.384243877058452,0.0,-3.552713678800501e-15
2023-12-20,806.438232421875,810,36,0.1354518711560086,0.068,14.615346721616277,14.615346721616277,0.0,-3.552713678800501e-15
2023-12-21,820.892822265625,820,35,0.1392222771158767,0.068,17.393614126562568,17.393614126562568,0.0,-3.552713678800501e-15
2023-12-22,813.1788330078125,810,34,0.1447058978335249,0.068,18.782285985530223,18.782285985530223,0.0,-3.552713678800501e-15
2023-12-26,818.8244018554688,820,30,0.1430709808362069,0.068,15.135935070732046,15.135935070732046,0.0,-3.552713678800501e-15
2023-12-27,828.9718627929688,830,36,0.1450122079075144,0.068,17.386871250838226,17.386871250838226,0.0,-3.552713678800501e-15
2023-12-28,829.9208374023438,830,35,0.144157804592681,0.068,17.541326588226866,17.541326588226866,0.0,-3.552713678800501e-15
2023-12-29,831.8676147460938,830,34,0.1431835763929958,0.068,18.271346597090822,18.271346597090826,3.552713678800501e-15,0.0
2024-01-01,826.4410400390625,830,31,0.1465182402034608,0.067,14.650181689082274,14.650181689082274,0.0,0.0
2024-01-02,826.927734375,830,30,0.1457378264317243,0.067,14.525942311920971,14.525942311920971,0.0,0.0
2024-01-03,814.1766357421875,810,36,0.1560881649591284,0.067,21.035973088632147,21.035973088632147,0.0,0.0
2024-01-04,822.91259765625,820,35,0.1568332628171171,0.067,20.278086542182507,20.278086542182507,0.0,0.0
2024-01-05,818.7027587890625,820,34,0.1575182934789992,0.067,17.639909072673674,17.639909072673674,0.0,0.0
2024-01-08,809.577392578125,810,31,0.1630234157464363,0.067,17.480731920807216,17.480731920807216,0.0,0.0
2024-01-09,803.2748413085938,800,30,0.1654655821301416,0.067,19.27011764143225,19.27011764143225,0.0,0.0
2024-01-10,805.92724609375,810,36,0.1648660779193583,0.067,17.271084900745564,17.271084900745564,0.0,0.0
2024-01-11,802.5447998046875,800,35,0.1577562858654425,0.067,19.69791127387731,19.69791127387731,0.0,0.0
2024-01-12,798.74853515625,800,34,0.1588164627894824,0.067,17.34274995000152,17.34274995000152,0.0,0.0
2024-01-15,814.1279296875,810,31,0.1660622826400899,0.067,20.380378506336054,20.380378506336058,3.552713678800501e-15,3.552713678800501e-15
2024-01-16,817.2183837890625,820,30,0.1363537151860456,0.067,13.609770336457018,13.609770336457018,0.0,3.552713678800501e-15
